City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Albany,US,42.6001,-73.9662,82.56,83,100,6.67,overcast clouds
1,Ribeira Grande,PT,38.5167,-28.7,77.4,83,20,5.75,few clouds
2,Ostrovnoy,RU,68.0531,39.5131,59.63,60,100,11.52,overcast clouds
3,Bluff,NZ,-46.6,168.3333,34.66,83,7,4.76,clear sky
4,Nouakchott,MR,18.0858,-15.9785,85.93,75,15,14.23,few clouds
5,Busselton,AU,-33.65,115.3333,47.82,77,56,9.95,broken clouds
6,Hermanus,ZA,-34.4187,19.2345,62.8,73,92,11.48,overcast clouds
7,Tuktoyaktuk,CA,69.4541,-133.0374,51.8,87,75,9.22,broken clouds
8,Ancud,CL,-41.8697,-73.8203,45.23,81,100,4.38,overcast clouds
9,Putina,PE,-15.4667,-69.4333,44.67,52,25,4.25,scattered clouds
10,Madaoua,NE,14.073,5.96,88.12,45,100,8.34,overcast clouds
11,Ushuaia,AR,-54.8,-68.3,35.26,75,0,4.61,clear sky
12,Ust-Shonosha,RU,61.1531,41.343,61.61,84,100,4.56,light rain
13,Yerbogachen,RU,61.2767,108.0108,51.46,83,47,2.15,scattered clouds
14,Hithadhoo,MV,-0.6,73.0833,82.33,68,71,3.53,broken clouds
15,Morro Bay,US,35.3658,-120.8499,63.48,84,32,3.51,scattered clouds
16,Tasiilaq,GL,65.6145,-37.6368,44.76,95,100,4.63,overcast clouds
17,Victoria,HK,22.2855,114.1577,79.32,94,100,11.01,light rain
18,Tingo Maria,PE,-9.2895,-76.0088,70.11,94,40,3.44,scattered clouds
19,Poronaysk,RU,49.2167,143.1167,59.7,78,3,6.58,clear sky
20,Jamestown,US,42.097,-79.2353,65.79,72,100,5.75,overcast clouds
21,Nome,US,64.5011,-165.4064,44.67,70,100,6.91,overcast clouds
22,Dikson,RU,73.5069,80.5464,42.94,94,100,24.72,light rain
23,Buchanan,LR,5.8808,-10.0467,78.8,76,100,10.31,light rain
24,Santiago Del Estero,AR,-27.7951,-64.2615,54.5,49,2,12.97,clear sky
25,Pombia,IT,45.653,8.6336,90.99,40,20,5.75,few clouds
26,Assiniboia,CA,49.6334,-105.9845,53.42,76,39,2.3,scattered clouds
27,Rikitea,PF,-23.1203,-134.9692,73.31,78,99,17.36,light rain
28,Norman Wells,CA,65.282,-126.8329,51.84,93,75,3.44,broken clouds
29,Ahipara,NZ,-35.1667,173.1667,53.53,79,100,5.55,overcast clouds
30,Upernavik,GL,72.7868,-56.1549,42.01,83,100,11.16,overcast clouds
31,Jalu,LY,29.0331,21.5482,98.98,20,0,13.27,clear sky
32,Kawalu,ID,-7.3817,108.2082,72.03,95,80,2.46,broken clouds
33,Yellowknife,CA,62.456,-114.3525,54.12,100,20,0.0,few clouds
34,Sarai Sidhu,PK,30.5949,71.9698,96.62,44,2,4.25,clear sky
35,Punta Arenas,CL,-53.15,-70.9167,33.82,100,20,4.34,few clouds
36,Mataura,NZ,-46.1927,168.8643,27.16,97,8,2.21,clear sky
37,Wajir,KE,1.7471,40.0573,87.76,33,75,10.36,broken clouds
38,Chokurdakh,RU,70.6333,147.9167,55.96,79,100,5.73,overcast clouds
39,Walvis Bay,NA,-22.9575,14.5053,65.35,55,0,8.05,clear sky
40,Leon Valley,US,29.4952,-98.6186,81.88,81,75,3.44,broken clouds
41,Huangchuan,CN,32.1272,115.0394,82.38,80,100,3.47,moderate rain
42,Fairbanks,US,64.8378,-147.7164,43.61,92,100,6.91,light rain
43,Marsabit,KE,2.3284,37.9899,77.0,36,100,18.84,overcast clouds
44,Faya,SA,18.3851,42.4509,75.31,73,98,9.57,heavy intensity rain
45,Bengkulu,ID,-3.8004,102.2655,77.04,89,99,6.82,overcast clouds
46,Abu Samrah,SY,35.3029,37.1841,91.11,26,0,21.52,clear sky
47,Almenara,BR,-16.1836,-40.6944,84.9,35,8,4.63,light rain
48,Hilo,US,19.7297,-155.09,79.29,93,100,4.61,light rain
49,Syracuse,IT,37.0881,15.2792,89.19,72,35,9.1,light rain
50,Biloela,AU,-24.4167,150.5,50.32,54,0,6.35,clear sky
51,Iqaluit,CA,63.7506,-68.5145,47.93,81,75,4.61,broken clouds
52,Port Macquarie,AU,-31.4333,152.9167,48.88,86,55,10.47,broken clouds
53,Port Alfred,ZA,-33.5906,26.891,67.17,80,0,5.01,clear sky
54,Laredo,US,27.5064,-99.5075,79.09,83,0,9.22,clear sky
55,Grindavik,IS,63.8424,-22.4338,53.55,100,100,19.57,light intensity drizzle
56,Qaanaaq,GL,77.484,-69.3632,37.2,62,0,2.24,clear sky
57,Yulara,AU,-25.2406,130.9889,69.58,37,100,16.98,overcast clouds
58,Butaritari,KI,3.0707,172.7902,81.9,75,11,16.11,few clouds
59,Codrington,AU,-38.2667,141.9667,40.95,87,90,10.69,overcast clouds
60,Mount Gambier,AU,-37.8333,140.7667,43.07,83,100,5.64,overcast clouds
61,Provideniya,RU,64.3833,-173.3,45.36,73,68,5.73,broken clouds
62,Atuona,PF,-9.8,-139.0333,76.32,77,7,17.38,clear sky
63,Poum,NC,-20.2333,164.0167,70.66,59,2,18.57,clear sky
64,Tuatapere,NZ,-46.1333,167.6833,31.26,87,5,2.15,clear sky
65,Airai,TL,-8.9266,125.4092,57.54,83,37,3.09,scattered clouds
66,Puerto Ayora,EC,-0.7393,-90.3518,69.55,84,92,3.0,overcast clouds
67,Maceio,BR,-9.6658,-35.7353,81.84,74,75,4.61,broken clouds
68,Atbasar,KZ,51.8,68.3333,67.24,68,57,13.89,broken clouds
69,Obo,CF,5.3998,26.4869,80.28,71,100,4.76,overcast clouds
70,Constitucion,CL,-35.3333,-72.4167,50.13,59,100,5.5,overcast clouds
71,Deputatskiy,RU,69.3,139.9,51.21,93,49,4.9,scattered clouds
72,Hobart,AU,-42.8794,147.3294,41.05,92,0,6.91,clear sky
73,Balkanabat,TM,39.5108,54.3671,94.6,23,47,4.88,scattered clouds
74,Vaini,TO,-21.2,-175.2,75.36,94,20,8.05,few clouds
75,Votorantim,BR,-23.5467,-47.4378,68.32,74,100,1.9,overcast clouds
76,Tineo,ES,43.3376,-6.4145,75.06,39,2,8.21,clear sky
77,Kholtoson,RU,50.2981,103.3097,56.53,90,100,1.81,overcast clouds
78,Avarua,CK,-21.2078,-159.775,69.85,83,75,12.66,broken clouds
79,Calama,CL,-22.4667,-68.9333,41.49,8,0,23.02,clear sky
80,Tahe,CN,52.3333,124.7333,52.38,98,100,6.08,overcast clouds
81,Ushtobe,KZ,45.2514,77.9838,83.86,25,90,13.87,overcast clouds
82,Tambun,ID,-6.2641,107.0712,82.04,73,47,4.34,scattered clouds
83,Berlevag,NO,70.8578,29.0864,58.95,63,100,16.11,overcast clouds
84,Georgetown,MY,5.4112,100.3354,84.15,79,20,2.3,few clouds
85,Narsaq,GL,60.9167,-46.05,46.62,69,11,6.06,few clouds
86,Taoudenni,ML,22.6783,-3.9836,117.63,7,4,12.91,clear sky
87,Touros,BR,-5.1989,-35.4608,82.96,64,84,16.26,broken clouds
88,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,78,40,6.91,scattered clouds
89,Avallon,FR,47.4833,3.9,93.42,15,0,12.57,clear sky
90,Tigil,RU,57.8,158.6667,63.95,75,100,10.76,overcast clouds
91,Hualmay,PE,-11.0964,-77.6139,62.11,77,66,4.68,broken clouds
92,Rocha,UY,-34.4833,-54.3333,54.1,63,88,10.22,light rain
93,Porto Novo,BJ,6.4965,2.6036,82.22,57,99,12.08,overcast clouds
94,Mahebourg,MU,-20.4081,57.7,70.09,88,75,19.57,broken clouds
95,Longyearbyen,SJ,78.2186,15.6401,46.24,81,75,8.05,broken clouds
96,Eureka,US,40.8021,-124.1637,59.67,91,62,2.48,broken clouds
97,Shahada,IN,21.55,74.4667,79.75,87,100,11.92,overcast clouds
98,Waddan,LY,29.1614,16.139,97.5,16,0,11.07,clear sky
99,Kupang,ID,-10.1667,123.5833,77.11,82,6,12.41,clear sky
100,Nisia Floresta,BR,-6.0911,-35.2086,84.58,62,92,13.71,overcast clouds
101,Camopi,GF,3.1655,-52.3158,86.92,54,99,5.61,overcast clouds
102,Okmulgee,US,35.6234,-95.9605,75.06,100,100,12.66,overcast clouds
103,Adelanto,US,34.5828,-117.4092,79.03,38,13,4.09,few clouds
104,Mauldin,US,34.7787,-82.3101,81.32,88,100,9.22,mist
105,Bethel,US,41.3712,-73.414,88.47,71,0,11.5,clear sky
106,Tres Arroyos,AR,-38.3739,-60.2798,46.92,59,0,7.74,clear sky
107,Peterhead,GB,57.5058,-1.7981,78.46,80,100,8.86,overcast clouds
108,Necochea,AR,-38.5473,-58.7368,49.46,56,5,7.05,clear sky
109,Celestun,MX,20.8667,-90.4,79.39,79,11,6.11,few clouds
110,Juneau,US,58.3019,-134.4197,52.84,97,75,0.0,broken clouds
111,Skibbereen,IE,51.55,-9.2667,67.1,55,90,4.7,overcast clouds
112,Nyurba,RU,63.2842,118.3319,55.76,93,97,5.57,overcast clouds
113,Faanui,PF,-16.4833,-151.75,76.19,66,100,8.41,overcast clouds
114,Geraldton,AU,-28.7667,114.6,55.81,67,40,11.5,scattered clouds
115,Lodja,CD,-3.4833,23.4333,100.67,14,28,3.2,scattered clouds
116,Carnarvon,AU,-24.8667,113.6333,63.43,55,77,21.45,broken clouds
117,Saint-Philippe,RE,-21.3585,55.7679,71.19,77,100,16.33,overcast clouds
118,Meulaboh,ID,4.1363,96.1285,79.3,80,89,1.5,overcast clouds
119,Sao Filipe,CV,14.8961,-24.4956,79.95,80,100,3.76,overcast clouds
120,Bathsheba,BB,13.2167,-59.5167,86.61,74,40,18.41,scattered clouds
121,Cape Town,ZA,-33.9258,18.4232,70.12,64,0,16.11,clear sky
122,Pastavy,BY,55.1168,26.8326,68.61,62,14,3.24,few clouds
123,La Ronge,CA,55.1001,-105.2842,55.65,82,75,11.5,broken clouds
124,Kyren,RU,51.6828,102.1408,59.97,81,69,0.76,broken clouds
125,Tezu,IN,27.9167,96.1667,82.36,79,48,3.11,scattered clouds
126,Bredasdorp,ZA,-34.5322,20.0403,67.62,58,100,8.34,overcast clouds
127,Port Elizabeth,ZA,-33.918,25.5701,72.32,61,0,11.5,clear sky
128,Masumbwe,TZ,-3.6333,32.1833,88.09,19,30,3.31,scattered clouds
129,Ust-Tsilma,RU,65.441,52.1498,65.01,42,100,5.64,overcast clouds
130,Te Anau,NZ,-45.4167,167.7167,27.03,93,25,0.76,scattered clouds
131,Channel-Port Aux Basques,CA,47.5702,-59.1367,59.31,95,100,12.28,heavy intensity rain
132,Lorengau,PG,-2.0226,147.2712,80.82,81,100,7.31,overcast clouds
133,Torbay,CA,47.6666,-52.7314,56.75,91,100,10.36,moderate rain
134,Vila Velha,BR,-20.3297,-40.2925,78.75,81,100,4.61,overcast clouds
135,Farah,AF,32.5,62.5,101.89,8,0,29.95,clear sky
136,San Patricio,US,28.017,-97.5169,85.89,68,18,7.16,few clouds
137,Beringovskiy,RU,63.05,179.3167,45.54,81,0,10.09,clear sky
138,Kamaishi,JP,39.2667,141.8833,78.62,78,100,10.42,overcast clouds
139,Iracoubo,GF,5.4802,-53.2011,85.53,63,89,9.35,overcast clouds
140,Pachino,IT,36.7186,15.0907,83.37,63,6,2.57,light rain
141,Cidreira,BR,-30.1811,-50.2056,57.69,87,100,20.8,overcast clouds
142,Fortuna,US,40.5982,-124.1573,58.93,94,100,0.0,overcast clouds
143,Bilma,NE,18.6853,12.9164,102.15,23,2,2.84,clear sky
144,Alofi,NU,-19.0595,-169.9187,71.49,94,6,3.44,clear sky
145,Ketchikan,US,55.3422,-131.6461,58.98,72,0,6.91,clear sky
146,Alamogordo,US,32.8995,-105.9603,75.78,64,0,3.44,clear sky
147,Ewa Beach,US,21.3156,-158.0072,78.75,70,0,13.8,clear sky
148,Krasnyye Tkachi,RU,57.4926,39.7563,62.42,78,100,1.63,overcast clouds
149,Skjervoy,NO,70.0311,20.9714,57.2,81,100,29.84,overcast clouds
150,Tautira,PF,-17.7333,-149.15,73.98,69,100,7.99,overcast clouds
151,Bandarbeyla,SO,9.4942,50.8122,81.77,65,100,31.43,overcast clouds
152,Lukulu,ZM,-14.3707,23.242,89.24,7,0,6.62,clear sky
153,Toora-Khem,RU,52.4675,96.11,56.46,90,100,1.66,overcast clouds
154,Anadyr,RU,64.75,177.4833,46.9,75,0,11.18,clear sky
155,Pochutla,MX,15.7432,-96.4661,78.82,71,92,2.71,overcast clouds
156,Broome,US,42.2506,-75.833,77.16,85,100,12.66,mist
157,Hibbing,US,47.4272,-92.9377,67.42,94,0,4.61,clear sky
158,Nhulunbuy,AU,-12.2333,136.7667,74.01,88,45,6.91,scattered clouds
159,Ponta Do Sol,PT,32.6667,-17.1,79.43,73,33,0.63,scattered clouds
160,Mahibadhoo,MV,3.7833,72.9667,81.9,80,100,11.68,overcast clouds
161,Banda Aceh,ID,5.5577,95.3222,80.33,82,100,13.2,overcast clouds
162,Cockburn Town,TC,21.4612,-71.1419,82.09,76,46,18.59,scattered clouds
163,Penzance,GB,50.1186,-5.5371,77.68,57,20,8.05,few clouds
164,Mitchell,US,43.7094,-98.0298,66.11,79,0,11.5,clear sky
165,Nicoya,CR,10.1483,-85.452,78.94,82,61,3.15,broken clouds
166,Ust-Nera,RU,64.5667,143.2,65.17,63,31,2.42,scattered clouds
167,Kununurra,AU,-15.7667,128.7333,69.78,73,3,0.0,clear sky
168,Pudozh,RU,61.8099,36.5345,63.25,60,100,3.29,overcast clouds
169,Port-Gentil,GA,-0.7193,8.7815,82.36,61,20,12.66,few clouds
170,Diego De Almagro,CL,-26.3667,-70.05,70.47,4,0,3.24,clear sky
171,Freeport,US,40.6576,-73.5832,90.97,66,0,14.97,clear sky
172,Sierpc,PL,52.8568,19.6691,68.95,44,44,3.29,light rain
173,Talnakh,RU,69.4865,88.3972,55.56,87,99,3.71,overcast clouds
174,Guerrero Negro,MX,27.9769,-114.0611,73.58,74,100,5.75,overcast clouds
175,Dabakala,CI,8.3667,-4.4333,81.77,64,100,5.21,overcast clouds
176,Bowen,AU,-20.0167,148.2333,58.53,75,13,8.84,few clouds
177,Esso,RU,55.9333,158.7,53.71,71,100,7.49,overcast clouds
178,Goya,AR,-29.14,-59.2626,51.67,87,100,8.77,overcast clouds
179,Cherskiy,RU,68.75,161.3,61.09,81,100,9.19,moderate rain
180,Malitubog,PH,7.3156,124.6381,74.59,95,100,3.11,overcast clouds
181,Noumea,NC,-22.2763,166.4572,70.0,99,47,6.53,scattered clouds
182,East London,ZA,-33.0153,27.9116,70.74,73,0,10.36,clear sky
183,Kuytun,RU,54.3419,101.5036,60.26,72,100,5.37,overcast clouds
184,Arrecife,ES,28.963,-13.5477,82.38,51,20,20.71,few clouds
185,Mapiripan,CO,2.8892,-72.1256,81.09,76,42,1.68,moderate rain
186,Puerto Madryn,AR,-42.7692,-65.0385,45.97,56,100,12.48,overcast clouds
187,Bud,US,39.447,-86.1758,74.68,98,85,6.15,overcast clouds
188,Launceston,AU,-41.45,147.1667,39.15,89,1,4.61,clear sky
189,Kilwinning,GB,55.6533,-4.7067,75.38,60,20,12.66,few clouds
190,Saskylakh,RU,71.9167,114.0833,55.54,76,5,10.47,clear sky
191,Sobolevo,RU,54.4299,31.8996,67.86,64,67,9.73,broken clouds
192,Severo-Kurilsk,RU,50.6789,156.125,55.0,97,100,22.01,moderate rain
193,Caravelas,BR,-17.7125,-39.2481,80.37,54,20,7.63,few clouds
194,Collie,AU,-33.3667,116.15,39.15,97,9,4.29,clear sky
195,Morwa,IN,22.9,73.8333,78.69,96,100,9.35,very heavy rain
196,Bintulu,MY,3.1667,113.0333,79.21,94,20,2.3,few clouds
197,Miles City,US,46.4083,-105.8406,63.57,72,0,0.0,clear sky
198,Huntsville,US,34.7304,-86.5861,80.85,90,40,8.05,scattered clouds
199,Linguere,SN,15.3953,-15.1193,95.94,45,70,8.55,broken clouds
200,Khatanga,RU,71.9667,102.5,60.08,65,62,4.74,broken clouds
201,Voznesenye,RU,61.0106,35.4781,65.37,52,96,3.29,overcast clouds
202,Agirish,RU,61.9247,63.0231,75.6,35,17,7.0,few clouds
203,Saldanha,ZA,-33.0117,17.9442,69.85,72,87,9.13,overcast clouds
204,Kapaa,US,22.0752,-159.319,77.11,84,75,13.8,broken clouds
205,Talaya,RU,61.3833,152.75,60.06,65,100,6.51,overcast clouds
206,Lebu,CL,-37.6167,-73.65,48.09,68,100,6.08,overcast clouds
207,Chuy,UY,-33.6971,-53.4616,54.95,66,1,12.12,clear sky
208,Chiang Khong,TH,20.2613,100.4046,74.91,95,17,1.68,few clouds
209,Pisco,PE,-13.7,-76.2167,59.05,82,100,1.14,overcast clouds
210,Nikolskoye,RU,59.7035,30.7861,70.88,52,97,4.25,overcast clouds
211,Wyszkow,PL,52.5928,21.4584,76.71,43,85,8.55,overcast clouds
212,Nemuro,JP,43.3236,145.575,67.06,100,100,12.93,light rain
213,Hasaki,JP,35.7333,140.8333,82.8,87,100,24.56,overcast clouds
214,Henties Bay,NA,-22.116,14.2845,61.3,67,0,11.81,clear sky
215,Waitati,NZ,-45.75,170.5667,38.8,60,8,6.29,clear sky
216,Inirida,CO,3.8653,-67.9239,76.03,94,100,1.03,overcast clouds
217,Kaitangata,NZ,-46.2817,169.8464,31.33,90,6,4.14,clear sky
218,Karratha,AU,-20.7377,116.8463,71.82,32,100,14.97,overcast clouds
219,Thompson,CA,55.7435,-97.8558,55.56,88,75,12.66,broken clouds
220,Le Port,RE,-20.9373,55.2919,72.25,68,46,4.23,scattered clouds
221,Tiksi,RU,71.6872,128.8694,54.43,67,56,11.99,broken clouds
222,Obertyn,UA,48.7003,25.1701,62.65,82,100,6.87,overcast clouds
223,Puerto Cabezas,NI,14.0351,-83.3888,75.16,100,75,0.0,light thunderstorm
224,Monteagudo,BO,-19.8167,-63.9833,47.77,94,100,5.55,overcast clouds
225,Port Hardy,CA,50.6996,-127.4199,53.78,100,100,4.61,mist
226,Mackay,AU,-21.15,149.2,50.68,65,3,7.7,clear sky
