City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Kruisfontein,ZA,-34.0033,24.7314,76.17,33,77,6.91,broken clouds
228,Pevek,RU,69.7008,170.3133,46.98,56,99,12.21,overcast clouds
229,Camacha,PT,33.0833,-16.3333,72.82,64,40,13.8,scattered clouds
230,Bambous Virieux,MU,-20.3428,57.7575,70.05,88,75,19.57,light rain
231,Okhotsk,RU,59.3833,143.3,58.59,78,100,22.53,light rain
232,Umm Lajj,SA,25.0213,37.2685,90.1,65,38,6.4,scattered clouds
233,Nzega,RW,-2.479,29.5564,75.18,29,92,5.93,overcast clouds
234,Lompoc,US,34.6391,-120.4579,59.52,88,100,18.01,mist
235,Susangerd,IR,31.5608,48.1831,121.3,5,0,26.15,clear sky
236,Tiarei,PF,-17.5333,-149.3333,73.42,68,100,9.78,overcast clouds
237,Manoel Urbano,BR,-8.8389,-69.2597,85.6,60,47,2.26,scattered clouds
238,Novoukrainskiy,RU,44.8969,38.0522,95.23,15,0,19.91,clear sky
239,Saint-Augustin,CA,51.226,-58.6502,67.21,43,100,4.76,overcast clouds
240,Bellavista,PE,-7.0561,-76.5911,74.68,88,40,0.0,scattered clouds
241,Kosh-Agach,RU,50.0,88.6667,54.12,79,67,4.7,light rain
242,Zhangye,CN,38.9342,100.4517,75.9,64,100,4.83,overcast clouds
243,Nouadhibou,MR,20.931,-17.0347,85.98,58,6,11.5,clear sky
244,Chadiza,ZM,-14.0678,32.4392,82.53,18,0,5.53,clear sky
245,Mar Del Plata,AR,-38.0023,-57.5575,53.94,79,0,3.0,clear sky
246,Hovd,MN,48.0056,91.6419,70.48,42,7,2.42,clear sky
247,Grand Gaube,MU,-20.0064,57.6608,70.2,80,9,8.99,light rain
248,Vaitape,PF,-16.5167,-151.75,76.17,66,100,8.5,overcast clouds
249,Coaticook,CA,45.1334,-71.7991,69.57,99,100,3.58,overcast clouds
250,Novo Aripuana,BR,-5.1206,-60.3797,91.13,45,16,3.78,few clouds
251,Onguday,RU,50.75,86.15,57.79,94,82,1.9,broken clouds
252,Killarney,IE,52.05,-9.5167,75.25,43,0,4.61,clear sky
253,Buala,SB,-8.145,159.5921,79.23,81,45,2.89,light rain
254,Morant Bay,JM,17.8815,-76.4093,87.71,77,34,13.91,scattered clouds
255,Adrar,MR,20.5022,-10.0711,109.85,5,84,21.79,broken clouds
256,Pemangkat,ID,1.1667,108.9667,81.12,80,91,7.56,overcast clouds
257,Zyryanka,RU,65.75,150.85,65.91,68,6,8.03,clear sky
258,Sudova Vyshnya,UA,49.7889,23.3722,62.62,83,100,7.25,overcast clouds
259,Kodiak,US,57.79,-152.4072,53.11,82,100,3.44,light rain
260,Alekseyevsk,RU,57.8406,108.3492,51.12,89,32,1.95,scattered clouds
261,Mareeba,AU,-17.0,145.4333,63.32,87,10,2.75,clear sky
262,Chernyy Yar,RU,48.0624,46.1091,96.28,14,35,9.62,scattered clouds
263,The Valley,AI,18.217,-63.0578,86.09,70,20,13.8,few clouds
264,Honiara,SB,-9.4333,159.95,76.64,87,100,1.95,overcast clouds
265,Mamlyutka,KZ,54.9375,68.5394,78.82,54,45,12.57,scattered clouds
266,Ponta Delgada,PT,37.7333,-25.6667,74.12,73,75,8.05,broken clouds
267,Sarakhs,IR,36.5449,61.1577,96.71,13,0,15.79,clear sky
268,Qasigiannguit,GL,68.8193,-51.1922,36.18,95,100,6.87,overcast clouds
269,Leningradskiy,RU,69.3833,178.4167,42.84,64,100,7.81,overcast clouds
270,Kavieng,PG,-2.5744,150.7967,80.83,77,84,6.4,broken clouds
271,Praia Da Vitoria,PT,38.7333,-27.0667,75.76,94,75,9.57,broken clouds
272,Belozerskoye,RU,55.8214,65.5842,73.54,56,2,6.85,clear sky
273,Korla,CN,41.7597,86.1469,94.26,18,4,5.14,clear sky
274,Acari,PE,-15.4311,-74.6158,68.02,61,67,4.97,broken clouds
275,Byron Bay,AU,-28.65,153.6167,52.95,86,20,12.33,light rain
276,Omsukchan,RU,62.5333,155.8,52.75,77,62,7.72,broken clouds
277,Preobrazheniye,RU,42.9019,133.9064,66.25,77,0,9.84,clear sky
278,Hamilton,US,39.1834,-84.5333,80.67,91,75,6.91,broken clouds
279,Dunedin,NZ,-45.8742,170.5036,38.8,60,7,5.01,clear sky
280,College,US,64.8569,-147.8028,43.59,92,100,6.91,light rain
281,Kibala,TD,9.1104,18.3463,89.55,58,20,5.75,few clouds
282,Nantucket,US,41.2835,-70.0995,84.09,85,0,18.41,clear sky
283,Miyazu,JP,35.5333,135.1833,76.33,93,100,6.33,overcast clouds
284,La Palma,US,33.8464,-118.0467,80.1,83,0,0.0,clear sky
285,Point Pedro,LK,9.8167,80.2333,80.96,81,100,22.95,overcast clouds
286,Matay,EG,28.419,30.7792,101.68,19,0,12.55,clear sky
287,Qeshm,IR,26.9581,56.2719,102.09,58,3,9.01,clear sky
288,Yatou,CN,37.15,122.3833,69.6,95,100,13.51,light rain
289,Araouane,ML,18.9048,-3.5265,107.53,18,74,11.74,broken clouds
290,New Norfolk,AU,-42.7826,147.0587,40.71,80,6,2.28,clear sky
291,Mayskiy,RU,47.6931,40.1025,94.41,14,0,11.54,clear sky
292,Vanderhoof,CA,54.0166,-124.0198,51.91,60,0,0.72,clear sky
293,Puerto Montt,CL,-41.4698,-72.9447,38.23,100,40,0.0,mist
294,Baykit,RU,61.67,96.37,60.06,83,100,3.33,overcast clouds
295,Esperance,AU,-33.8667,121.9,52.99,74,100,21.52,moderate rain
296,Kuah,MY,6.3265,99.8432,82.38,83,20,3.44,few clouds
297,Estelle,US,29.8458,-90.1067,84.99,76,75,3.44,broken clouds
298,Uruacu,BR,-14.5247,-49.1408,92.08,22,64,6.33,broken clouds
299,La Reforma,MX,25.0833,-108.05,81.9,83,72,3.4,broken clouds
300,Vorotynets,RU,56.0603,45.8633,79.16,58,96,4.27,overcast clouds
301,Aykhal,RU,66.0,111.5,52.63,79,45,1.86,scattered clouds
302,Mabaruma,GY,8.2,-59.7833,83.71,74,91,4.12,overcast clouds
303,Vila Franca Do Campo,PT,37.7167,-25.4333,73.81,71,75,3.58,broken clouds
304,Madimba,TZ,-10.4,40.3333,83.52,51,75,11.5,broken clouds
305,Ballina,AU,-28.8667,153.5667,53.02,84,22,12.5,light rain
306,Houma,US,29.5958,-90.7195,84.99,88,13,3.0,few clouds
307,Shelburne,CA,44.0787,-80.2041,59.45,98,100,10.76,overcast clouds
308,Potam,MX,27.6,-110.3833,85.55,71,99,2.66,overcast clouds
309,Coquimbo,CL,-29.9533,-71.3436,51.53,71,0,2.3,clear sky
310,Ilulissat,GL,69.2167,-51.1,35.35,96,100,10.36,light rain
311,Istok,XK,42.7808,20.4875,74.98,62,79,12.75,broken clouds
312,Eydhafushi,MV,5.1033,73.0708,81.1,83,90,11.1,overcast clouds
313,Sarab,IR,38.6066,44.9883,91.71,24,5,3.71,clear sky
314,Namibe,AO,-15.1961,12.1522,70.79,72,32,11.32,scattered clouds
315,Ambilobe,MG,-13.2,49.05,79.75,54,12,2.28,few clouds
316,Cayenne,GF,4.9333,-52.3333,88.09,18,75,8.05,broken clouds
317,Pueblo,US,38.2545,-104.6091,75.42,79,1,3.0,clear sky
318,Emerald,AU,-23.5333,148.1667,48.34,67,0,11.12,clear sky
319,Aquiraz,BR,-3.9014,-38.3911,83.17,61,47,14.74,scattered clouds
320,Maniitsoq,GL,65.4167,-52.9,40.68,92,100,6.02,overcast clouds
321,Vostok,RU,46.4856,135.8833,58.19,80,78,5.99,broken clouds
322,Kitimat,CA,54.0524,-128.6534,57.58,76,9,3.85,clear sky
323,Luquillo,PR,18.3725,-65.7166,87.91,66,54,11.27,broken clouds
324,Batagay,RU,67.6333,134.6333,60.4,74,76,4.43,broken clouds
325,Roma,US,43.2128,-75.4557,70.95,95,100,4.0,overcast clouds
326,Opuwo,NA,-18.0607,13.84,88.68,10,0,9.37,clear sky
327,Benguela,AO,-12.5763,13.4055,73.9,73,33,9.86,scattered clouds
328,Magadan,RU,59.5667,150.8,63.54,78,100,8.05,overcast clouds
329,Huarmey,PE,-10.0681,-78.1522,63.55,77,67,5.5,broken clouds
330,Plettenberg Bay,ZA,-34.0527,23.3716,69.08,53,41,6.06,scattered clouds
331,Cabo San Lucas,MX,22.8909,-109.9124,82.51,84,89,3.0,overcast clouds
332,Biltine,TD,14.5333,20.9167,93.81,39,35,10.51,scattered clouds
333,Lapua,FI,62.9693,23.0088,73.99,39,60,4.92,broken clouds
334,Barrow,US,71.2906,-156.7887,35.37,99,100,13.24,light rain
335,Makakilo City,US,21.3469,-158.0858,77.32,73,40,0.0,scattered clouds
336,Half Moon Bay,US,37.4636,-122.4286,64.9,86,100,9.22,overcast clouds
337,Souillac,MU,-20.5167,57.5167,70.18,88,75,19.57,light rain
338,Vestmannaeyjar,IS,63.4427,-20.2734,52.79,100,100,19.57,mist
339,Margate,GB,51.3813,1.3862,76.89,67,59,5.99,broken clouds
340,Gimli,CA,50.6336,-96.9907,65.39,65,0,19.01,clear sky
341,Bandeirantes,BR,-23.11,-50.3675,67.77,87,100,9.89,moderate rain
342,Tilichiki,RU,60.4667,166.1,53.53,92,100,4.94,overcast clouds
343,Ban Phai,TH,16.06,102.731,77.22,93,100,9.42,light rain
344,Ossora,RU,59.2353,163.0719,56.91,86,100,9.46,overcast clouds
345,Barkhan,PK,29.8977,69.5256,89.94,39,13,9.06,few clouds
346,Bangangte,CM,5.1409,10.5198,68.81,88,94,2.82,moderate rain
347,Castro,BR,-24.7911,-50.0119,56.55,98,100,7.02,heavy intensity rain
348,Mazagao,BR,-0.115,-51.2894,89.65,51,85,5.26,overcast clouds
349,Eyrarbakki,IS,63.863,-21.1481,55.2,96,100,19.44,overcast clouds
350,Mugur-Aksy,RU,50.35,90.5,55.2,81,91,4.7,overcast clouds
351,Shenjiamen,CN,29.9576,122.298,81.7,85,86,20.02,overcast clouds
352,Hirara,JP,24.8,125.2833,84.15,78,12,11.77,few clouds
353,Sitka,US,57.0531,-135.33,50.54,95,100,2.48,overcast clouds
354,Port Blair,IN,11.6667,92.75,82.44,78,75,17.34,mist
355,Habiganj,BD,24.3833,91.4167,81.01,84,30,5.93,scattered clouds
356,Saint George,US,37.1041,-113.5841,84.63,43,0,3.44,clear sky
357,Uvat,RU,59.1433,68.8953,77.83,56,11,4.76,few clouds
358,Erenhot,CN,43.6475,111.9767,81.68,27,0,6.71,clear sky
359,Port Hedland,AU,-20.3167,118.5667,69.85,30,100,6.91,overcast clouds
360,Palana,RU,59.1167,159.9667,55.06,83,100,8.63,overcast clouds
361,Inhambane,MZ,-23.865,35.3833,78.78,57,20,9.22,few clouds
362,Xapuri,BR,-10.6517,-68.5044,85.44,59,45,3.91,scattered clouds
363,Pailon,BO,-17.65,-62.75,61.7,82,100,15.01,overcast clouds
364,Haines Junction,CA,60.7522,-137.5108,35.55,100,98,0.0,overcast clouds
365,Husavik,IS,66.0449,-17.3389,54.37,82,100,11.88,overcast clouds
366,Zhuhai,CN,22.2769,113.5678,78.58,100,40,19.57,scattered clouds
367,Mehamn,NO,71.0357,27.8492,58.91,77,75,16.11,drizzle rain
368,Pringsewu,ID,-5.3582,104.9744,73.62,92,61,2.86,broken clouds
369,Nanortalik,GL,60.1432,-45.2371,43.61,85,27,13.2,scattered clouds
370,Praia,CV,14.9215,-23.5087,84.74,70,75,10.36,broken clouds
371,Lebork,PL,54.5392,17.7501,75.43,47,78,7.56,broken clouds
372,Breytovo,RU,58.2993,37.8617,67.69,57,27,9.26,scattered clouds
373,San Isidro,PE,-12.1167,-77.05,60.01,86,100,8.05,overcast clouds
374,Hobyo,SO,5.3505,48.5268,79.77,71,100,29.82,overcast clouds
375,Srednekolymsk,RU,67.45,153.6833,62.85,69,86,7.11,overcast clouds
376,Road Town,VG,18.4167,-64.6167,86.04,74,40,14.97,scattered clouds
377,Portland,US,45.5234,-122.6762,63.81,86,80,1.99,broken clouds
378,Kachiry,KZ,53.0675,76.1036,68.32,72,99,4.07,overcast clouds
379,Ende,ID,-8.8432,121.6623,75.94,87,5,1.5,clear sky
380,Port Hueneme,US,34.1478,-119.1951,76.78,86,75,3.44,broken clouds
381,Paamiut,GL,61.994,-49.6678,41.76,94,99,12.71,overcast clouds
382,Verkhnyaya Inta,RU,65.9811,60.3094,62.98,47,50,12.3,scattered clouds
383,Shimoda,JP,34.6667,138.95,81.1,90,100,14.38,overcast clouds
384,Manadhoo,MV,5.7667,73.3833,81.07,85,93,12.37,overcast clouds
385,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,69,23,7.09,few clouds
386,Gustrow,DE,53.7972,12.1734,74.07,46,75,6.91,broken clouds
387,Hafizabad,PK,32.0679,73.6854,93.24,55,82,4.54,broken clouds
388,Neyshabur,IR,36.2133,58.7958,87.64,19,74,11.97,broken clouds
389,Wanlaweyn,SO,2.6185,44.8938,85.23,47,99,25.26,overcast clouds
390,Menen,BE,50.7972,3.1225,87.03,37,4,12.77,clear sky
391,Chunoyar,RU,57.4467,97.3217,62.35,78,83,2.59,broken clouds
392,Saint Anthony,US,45.0205,-93.218,69.03,85,0,5.75,clear sky
393,Ust-Ilimsk,RU,58.0006,102.6619,60.85,66,77,3.69,broken clouds
394,Lososina,RU,48.9975,140.3106,60.39,68,57,5.12,broken clouds
395,Rio Gallegos,AR,-51.6226,-69.2181,35.65,87,0,5.75,clear sky
396,Ouadda,CF,8.0777,22.4007,75.22,93,100,4.7,moderate rain
397,Yumen,CN,40.2833,97.2,77.99,50,6,7.99,clear sky
398,Luderitz,NA,-26.6481,15.1594,62.53,62,0,10.11,clear sky
399,Port Lincoln,AU,-34.7333,135.8667,58.35,51,100,19.35,moderate rain
400,Ostersund,SE,63.1792,14.6357,64.85,72,0,3.44,clear sky
401,Franklin,US,39.9667,-83.0166,81.23,84,75,11.5,broken clouds
402,Oussouye,SN,12.485,-16.5469,82.58,73,96,7.56,moderate rain
403,Santa Rosa,PH,14.3122,121.1114,84.18,81,100,1.63,overcast clouds
404,Kasama,ZM,-10.2129,31.1808,80.62,20,13,7.23,few clouds
405,Baoro,CF,5.6667,15.9667,82.0,61,77,5.12,broken clouds
406,Khorramshahr,IR,30.4397,48.1664,123.76,7,0,13.8,clear sky
407,Roald,NO,62.5833,6.1333,66.9,72,75,11.5,broken clouds
408,Hoquiam,US,46.9809,-123.8893,61.95,95,100,3.06,overcast clouds
409,Turkistan,KZ,43.0,68.0,87.26,20,5,17.6,clear sky
410,Hofn,IS,64.2539,-15.2082,52.32,96,100,20.76,overcast clouds
411,Neuquen,AR,-38.9516,-68.0591,40.89,87,40,0.0,scattered clouds
412,Viedma,AR,-40.8135,-62.9967,49.8,65,58,18.21,broken clouds
413,Pipar,IN,26.3856,73.5378,93.02,53,66,6.04,light rain
414,Katsuura,JP,35.1333,140.3,81.5,89,100,22.24,overcast clouds
415,Aklavik,CA,68.2191,-135.0107,53.2,74,84,6.24,broken clouds
416,Moanda,GA,-1.5575,13.2178,80.83,26,21,4.03,few clouds
417,Sohag,EG,26.557,31.6948,102.49,15,0,18.92,clear sky
418,Lixourion,GR,38.2019,20.4314,85.8,53,0,16.82,clear sky
419,Torres,BR,-29.3353,-49.7269,61.83,96,100,10.36,light rain
420,Parkes,AU,-33.1333,148.1833,40.35,79,5,6.62,clear sky
421,Denpasar,ID,-8.65,115.2167,78.46,88,75,11.5,broken clouds
422,Cervo,ES,43.6702,-7.4101,73.42,75,1,13.38,clear sky
423,Serrinha,BR,-11.6642,-39.0075,81.34,36,33,8.41,scattered clouds
424,Comodoro Rivadavia,AR,-45.8667,-67.5,49.86,43,0,17.27,clear sky
425,Saint-Joseph,RE,-21.3667,55.6167,70.18,76,75,17.58,broken clouds
426,Chhatarpur,IN,24.9,79.6,83.48,69,53,7.99,broken clouds
427,Beira,MZ,-19.8436,34.8389,77.09,69,0,19.57,clear sky
428,Abnub,EG,27.2696,31.1511,100.62,16,0,16.22,clear sky
429,Talcahuano,CL,-36.7167,-73.1167,44.28,87,0,8.05,clear sky
430,Strezhevoy,RU,60.7333,77.5889,75.88,59,65,5.41,broken clouds
431,Waipawa,NZ,-41.4122,175.5153,43.12,83,97,11.36,overcast clouds
432,Najran,SA,17.4924,44.1277,81.25,17,99,14.9,overcast clouds
433,Lata,PT,40.1629,-8.3327,95.32,22,0,9.69,clear sky
434,Tocopilla,CL,-22.092,-70.1979,68.94,49,0,9.26,clear sky
435,Kavaratti,IN,10.5669,72.642,80.83,83,100,19.42,overcast clouds
436,San Cristobal,VE,7.7669,-72.225,73.58,49,55,7.11,broken clouds
437,Vyazma,RU,55.2104,34.2951,69.44,50,94,6.73,overcast clouds
438,Christchurch,NZ,-43.5333,172.6333,37.6,66,100,3.44,overcast clouds
439,Pinega,RU,64.7001,43.3936,65.7,49,75,3.15,broken clouds
440,Guanare,VE,9.0418,-69.7421,83.03,69,58,0.92,broken clouds
441,Hami,CN,42.8,93.45,95.5,15,0,8.3,clear sky
442,Wattegama,LK,6.7989,81.4808,82.04,54,59,6.98,broken clouds
443,Marzuq,YE,14.4,46.4667,86.49,49,100,10.02,overcast clouds
444,Mount Isa,AU,-20.7333,139.5,62.37,27,0,6.91,clear sky
445,Tingi,TZ,-11.3,35.0333,72.18,41,12,4.61,few clouds
446,Fort Nelson,CA,58.8053,-122.7002,42.39,93,20,2.3,few clouds
447,Panama City,PA,8.9936,-79.5197,86.38,81,20,4.61,few clouds
448,Asau,RO,46.4333,26.4,83.28,48,87,8.68,overcast clouds
449,Tual,ID,-5.6667,132.75,79.41,80,100,11.95,overcast clouds
450,Visby,SE,57.6409,18.296,68.83,68,0,8.05,clear sky
451,Lalibela,ET,12.0333,39.0333,59.52,84,100,2.33,overcast clouds
452,Kloulklubed,PW,7.0419,134.2556,83.46,72,81,8.43,broken clouds
453,San Ramon,US,37.7799,-121.978,63.48,87,0,5.99,clear sky
454,Perugia,IT,43.05,12.55,88.21,46,43,6.89,scattered clouds
455,Amahai,ID,-3.3333,128.9167,76.21,92,100,1.59,light rain
