City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Ribeira Grande,PT,77.4,few clouds,38.5167,-28.7,Quinta da Meia Eira
4,Nouakchott,MR,85.93,few clouds,18.0858,-15.9785,HOTEL IMAN
14,Hithadhoo,MV,82.33,broken clouds,-0.6,73.0833,Scoop Guest House
17,Victoria,HK,79.32,light rain,22.2855,114.1577,Mini Central
23,Buchanan,LR,78.8,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
37,Wajir,KE,87.76,broken clouds,1.7471,40.0573,Mahatallah Hotel
40,Leon Valley,US,81.88,broken clouds,29.4952,-98.6186,Days Inn by Wyndham San Antonio Northwest/Seaworld
41,Huangchuan,CN,82.38,moderate rain,32.1272,115.0394,Guangzhou International Hotel
43,Marsabit,KE,77.0,overcast clouds,2.3284,37.9899,Chicho Hotel
44,Faya,SA,75.31,heavy intensity rain,18.3851,42.4509,املاك خالد الشعشوع
45,Bengkulu,ID,77.04,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
47,Almenara,BR,84.9,light rain,-16.1836,-40.6944,Pousada Estância
48,Hilo,US,79.29,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
49,Syracuse,IT,89.19,light rain,37.0881,15.2792,Hotel Posta
54,Laredo,US,79.09,clear sky,27.5064,-99.5075,La Quinta Inn by Wyndham Laredo I-35
58,Butaritari,KI,81.9,few clouds,3.0707,172.7902,Isles Sunset Lodge
62,Atuona,PF,76.32,clear sky,-9.8,-139.0333,Villa Enata
67,Maceio,BR,81.84,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
74,Vaini,TO,75.36,few clouds,-21.2,-175.2,Keleti Beach Resort
76,Tineo,ES,75.06,clear sky,43.3376,-6.4145,Palacio de Meras Hotel y Restaurante
81,Ushtobe,KZ,83.86,overcast clouds,45.2514,77.9838,"Gostinitsa ""Diyar"""
82,Tambun,ID,82.04,scattered clouds,-6.2641,107.0712,Kost Putra Metland Tambun
84,Georgetown,MY,84.15,few clouds,5.4112,100.3354,Cititel Penang
87,Touros,BR,82.96,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
88,Arraial Do Cabo,BR,75.16,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
93,Porto Novo,BJ,82.22,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
97,Shahada,IN,79.75,overcast clouds,21.55,74.4667,Patel Residency
99,Kupang,ID,77.11,clear sky,-10.1667,123.5833,Hotel On The Rock by Prasanthi
100,Nisia Floresta,BR,84.58,overcast clouds,-6.0911,-35.2086,Rancho Crepusculo
101,Camopi,GF,86.92,overcast clouds,3.1655,-52.3158,La pousada
102,Okmulgee,US,75.06,overcast clouds,35.6234,-95.9605,"Holiday Inn Express & Suites Okmulgee, an IHG Hotel"
103,Adelanto,US,79.03,few clouds,34.5828,-117.4092,Days Inn Adelanto-Victorville
104,Mauldin,US,81.32,mist,34.7787,-82.3101,OYO Hotel Mauldin SC South Main Street
105,Bethel,US,88.47,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
107,Peterhead,GB,78.46,overcast clouds,57.5058,-1.7981,Palace Hotel
109,Celestun,MX,79.39,few clouds,20.8667,-90.4,Posada Lilia
113,Faanui,PF,76.19,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
118,Meulaboh,ID,79.3,overcast clouds,4.1363,96.1285,Kost Pria
119,Sao Filipe,CV,79.95,overcast clouds,14.8961,-24.4956,Hotel Xaguate
120,Bathsheba,BB,86.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
125,Tezu,IN,82.36,scattered clouds,27.9167,96.1667,Circuit House
128,Masumbwe,TZ,88.09,scattered clouds,-3.6333,32.1833,Ngabanya Logde & Filling Station
132,Lorengau,PG,80.82,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
134,Vila Velha,BR,78.75,overcast clouds,-20.3297,-40.2925,Hotel Vitória Palace
136,San Patricio,US,85.89,few clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
138,Kamaishi,JP,78.62,overcast clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
139,Iracoubo,GF,85.53,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
140,Pachino,IT,83.37,light rain,36.7186,15.0907,Il Veliero
146,Alamogordo,US,75.78,clear sky,32.8995,-105.9603,Fairfield Inn & Suites by Marriott Alamogordo
147,Ewa Beach,US,78.75,clear sky,21.3156,-158.0072,Base Lodging
151,Bandarbeyla,SO,81.77,overcast clouds,9.4942,50.8122,JABIR HOTEL
152,Lukulu,ZM,89.24,clear sky,-14.3707,23.242,Ruth Guest House
155,Pochutla,MX,78.82,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
156,Broome,US,77.16,mist,42.2506,-75.833,Chenango Valley State Park
159,Ponta Do Sol,PT,79.43,scattered clouds,32.6667,-17.1,Hotel do Campo
160,Mahibadhoo,MV,81.9,overcast clouds,3.7833,72.9667,Omadhoo Inn
161,Banda Aceh,ID,80.33,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
162,Cockburn Town,TC,82.09,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
163,Penzance,GB,77.68,few clouds,50.1186,-5.5371,Artist Residence Penzance
165,Nicoya,CR,78.94,broken clouds,10.1483,-85.452,Las Cabinas Del Sueño
169,Port-Gentil,GA,82.36,few clouds,-0.7193,8.7815,Fengshui Residence
175,Dabakala,CI,81.77,overcast clouds,8.3667,-4.4333,Hotel Residence les villages de Dabakala
184,Arrecife,ES,82.38,few clouds,28.963,-13.5477,Hotel Lancelot
185,Mapiripan,CO,81.09,moderate rain,2.8892,-72.1256,Monserrate
189,Kilwinning,GB,75.38,few clouds,55.6533,-4.7067,Dalgarven House
193,Caravelas,BR,80.37,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
195,Morwa,IN,78.69,very heavy rain,22.9,73.8333,mahakali maa hotel
196,Bintulu,MY,79.21,few clouds,3.1667,113.0333,900 Boutique INN
198,Huntsville,US,80.85,scattered clouds,34.7304,-86.5861,Embassy Suites by Hilton Huntsville
204,Kapaa,US,77.11,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort Hotel
211,Wyszkow,PL,76.71,overcast clouds,52.5928,21.4584,PPUH Bias Sp. z. o. o.
213,Hasaki,JP,82.8,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
216,Inirida,CO,76.03,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
223,Puerto Cabezas,NI,75.16,light thunderstorm,14.0351,-83.3888,Cabaña Caribe
227,Kruisfontein,ZA,76.17,broken clouds,-34.0033,24.7314,Oyster Bay House Rental
233,Nzega,RW,75.18,overcast clouds,-2.479,29.5564,Ubumwe Center Kigeme Ltd
237,Manoel Urbano,BR,85.6,scattered clouds,-8.8389,-69.2597,Baixada Beira Rio
242,Zhangye,CN,75.9,overcast clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
243,Nouadhibou,MR,85.98,clear sky,20.931,-17.0347,El Medina
244,Chadiza,ZM,82.53,clear sky,-14.0678,32.4392,Sankhani Guest House
248,Vaitape,PF,76.17,overcast clouds,-16.5167,-151.75,Conrad Bora Bora Nui
252,Killarney,IE,75.25,clear sky,52.05,-9.5167,Cahernane House Hotel - Killarney Hotel
253,Buala,SB,79.23,light rain,-8.145,159.5921,Maringe Lagoon Lodge
254,Morant Bay,JM,87.71,scattered clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
256,Pemangkat,ID,81.12,overcast clouds,1.1667,108.9667,Hotel Duyung Permai 2
263,The Valley,AI,86.09,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
264,Honiara,SB,76.64,overcast clouds,-9.4333,159.95,Heritage Park Hotel
270,Kavieng,PG,80.83,broken clouds,-2.5744,150.7967,Nusa Island Retreat
271,Praia Da Vitoria,PT,75.76,broken clouds,38.7333,-27.0667,Hotel Branco I
278,Hamilton,US,80.67,broken clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
281,Kibala,TD,89.55,few clouds,9.1104,18.3463,Prasant Hotels
282,Nantucket,US,84.09,clear sky,41.2835,-70.0995,Jared Coffin House
283,Miyazu,JP,76.33,overcast clouds,35.5333,135.1833,Seikiro
284,La Palma,US,80.1,clear sky,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
285,Point Pedro,LK,80.96,overcast clouds,9.8167,80.2333,Gtr homes
296,Kuah,MY,82.38,few clouds,6.3265,99.8432,Azio Hotel
297,Estelle,US,84.99,broken clouds,29.8458,-90.1067,Ohio
299,La Reforma,MX,81.9,broken clouds,25.0833,-108.05,Hotel Reforma
300,Vorotynets,RU,79.16,overcast clouds,56.0603,45.8633,"Hotel ""553 km"""
302,Mabaruma,GY,83.71,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
306,Houma,US,84.99,few clouds,29.5958,-90.7195,Courtyard by Marriott Houma
308,Potam,MX,85.55,overcast clouds,27.6,-110.3833,Ejido La Pimienta
312,Eydhafushi,MV,81.1,overcast clouds,5.1033,73.0708,Soneva Fushi
315,Ambilobe,MG,79.75,few clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
316,Cayenne,GF,88.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
317,Pueblo,US,75.42,clear sky,38.2545,-104.6091,Courtyard by Marriott Pueblo Downtown
319,Aquiraz,BR,83.17,scattered clouds,-3.9014,-38.3911,Pousada Rua Camurupim
323,Luquillo,PR,87.91,broken clouds,18.3725,-65.7166,Yunque Mar Beach Hotel
331,Cabo San Lucas,MX,82.51,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
335,Makakilo City,US,77.32,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
339,Margate,GB,76.89,broken clouds,51.3813,1.3862,Premier Inn Margate hotel
343,Ban Phai,TH,77.22,light rain,16.06,102.731,Inpawa Hotel
345,Barkhan,PK,89.94,few clouds,29.8977,69.5256,Sardar
348,Mazagao,BR,89.65,overcast clouds,-0.115,-51.2894,Recanto dos Ferreiras
351,Shenjiamen,CN,81.7,overcast clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
352,Hirara,JP,84.15,few clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
354,Port Blair,IN,82.44,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
355,Habiganj,BD,81.01,scattered clouds,24.3833,91.4167,উত্তর শৈলজুড়া (গয়েবপুর)
356,Saint George,US,84.63,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
357,Uvat,RU,77.83,few clouds,59.1433,68.8953,Uvatskiy Rayonnyy Dom Kul'tury
358,Erenhot,CN,81.68,clear sky,43.6475,111.9767,Erenhot Rurouni Youth Hostel
361,Inhambane,MZ,78.78,few clouds,-23.865,35.3833,Oceano
362,Xapuri,BR,85.44,scattered clouds,-10.6517,-68.5044,Pousada dos Chapurys
366,Zhuhai,CN,78.58,scattered clouds,22.2769,113.5678,珠海粤财假日酒店
370,Praia,CV,84.74,broken clouds,14.9215,-23.5087,LT Aparthotel
371,Lebork,PL,75.43,broken clouds,54.5392,17.7501,Vega
374,Hobyo,SO,79.77,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
376,Road Town,VG,86.04,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
379,Ende,ID,75.94,clear sky,-8.8432,121.6623,Dwi Putra Hotel - Ende
380,Port Hueneme,US,76.78,broken clouds,34.1478,-119.1951,Hampton Inn Channel Islands Harbor
383,Shimoda,JP,81.1,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
384,Manadhoo,MV,81.07,overcast clouds,5.7667,73.3833,Bon Abri maldives
385,Sao Joao Da Barra,BR,77.09,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
388,Neyshabur,IR,87.64,broken clouds,36.2133,58.7958,Amiran Hotel & Commercial Complex
389,Wanlaweyn,SO,85.23,overcast clouds,2.6185,44.8938,GAASHAAN HOME
390,Menen,BE,87.03,clear sky,50.7972,3.1225,Lys Hôtel
401,Franklin,US,81.23,broken clouds,39.9667,-83.0166,Courtyard by Marriott Columbus Downtown
402,Oussouye,SN,82.58,moderate rain,12.485,-16.5469,Auberge du Routard
403,Santa Rosa,PH,84.18,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
404,Kasama,ZM,80.62,few clouds,-10.2129,31.1808,Kalebalika Cottages
414,Katsuura,JP,81.5,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
416,Moanda,GA,80.83,few clouds,-1.5575,13.2178,Heliconia Stadium Moanda
418,Lixourion,GR,85.8,clear sky,38.2019,20.4314,Hotel Summery
421,Denpasar,ID,78.46,broken clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
423,Serrinha,BR,81.34,scattered clouds,-11.6642,-39.0075,Hotel Serra Sol
426,Chhatarpur,IN,83.48,broken clouds,24.9,79.6,Hotal Moti Mahal
427,Beira,MZ,77.09,clear sky,-19.8436,34.8389,Beira Terrace Hotel
430,Strezhevoy,RU,75.88,broken clouds,60.7333,77.5889,Sibiryachka
432,Najran,SA,81.25,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
435,Kavaratti,IN,80.83,overcast clouds,10.5669,72.642,Green leaf
440,Guanare,VE,83.03,broken clouds,9.0418,-69.7421,Nuevo Hotel Coromoto
447,Panama City,PA,86.38,few clouds,8.9936,-79.5197,Trump International Hotel & Tower Panama
448,Asau,RO,83.28,overcast clouds,46.4333,26.4,Casa Mika Ciobanus
449,Tual,ID,79.41,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
452,Kloulklubed,PW,83.46,broken clouds,7.0419,134.2556,Storyboard Beach Resort
454,Perugia,IT,88.21,scattered clouds,43.05,12.55,Hotel Porziuncola
455,Amahai,ID,76.21,light rain,-3.3333,128.9167,HOTEL ISABELA
458,Aksu,CN,83.73,few clouds,41.1231,80.2644,Pudong Holiday Hotel
459,Mandal,IN,85.59,overcast clouds,25.45,74.5667,Surpanch saab ki vatika
460,Dimitrovgrad,RU,80.17,overcast clouds,54.2139,49.6184,Skazka
461,Oistins,BB,86.09,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
462,Puerto Colombia,CO,84.29,few clouds,10.9878,-74.9547,Hotel El Emigrante
463,Pedernales,DO,87.75,few clouds,18.0384,-71.744,Hotel Costa Marina
464,Pundaguitan,PH,82.04,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
465,Wanning,CN,78.58,overcast clouds,18.8003,110.3967,Paradise Hotel
466,Lamar,US,84.63,overcast clouds,33.6668,-95.5836,Kings Inn Paris TX
468,Berndorf,AT,84.47,scattered clouds,47.9457,16.1097,Hotel Kaiservilla
469,Sal Rei,CV,82.6,broken clouds,16.1833,-22.9167,Marine Club Beach Resort
470,Itiuba,BR,81.91,clear sky,-10.6917,-39.8536,PRÉDIO SOUSA MOTOS
476,Caramay,PH,80.08,light rain,10.1815,119.236,Peace and Love Beach Club
477,Shelbyville,US,81.32,clear sky,35.4834,-86.4603,Best Western Shelbyville Inn And Suites Celebration Inn
478,Neftcala,AZ,83.07,clear sky,39.3742,49.2472,Otel restoran
481,Fereydunshahr,IR,80.73,overcast clouds,32.941,50.121,موسسه آسمان پرواز پرتیکان
484,Padang,ID,80.65,broken clouds,-0.9492,100.3543,Mercure Padang
485,Puerto Leguizamo,CO,76.55,overcast clouds,-0.1934,-74.7819,la casona de juancho
489,Sola,VU,79.25,clear sky,-13.8833,167.55,Leumerus Bungalows
490,Ures,MX,77.74,overcast clouds,29.4333,-110.4,HOTEL SAHUARO HOUSE
491,Kambia,SL,83.3,light rain,9.1167,-12.9167,Kambia Africana Village Hotel
496,Baker City,US,78.19,overcast clouds,44.7749,-117.8344,Bridge Street Inn
502,Nobeoka,JP,79.77,overcast clouds,32.5833,131.6667,En City Hotel Nobeoka
505,Lasa,IT,83.7,clear sky,46.6166,10.7002,Pension Feldgärtenhof
507,Sigli,ID,81.05,overcast clouds,5.3848,95.9609,Losmen Dua Mali
508,Winsum,NL,78.1,few clouds,53.33,6.5208,Tuinhuis
511,Santa Isabel Do Rio Negro,BR,87.69,clear sky,-0.4139,-65.0192,Hotel GSA
513,Namatanai,PG,78.55,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
514,Tancanhuitz,MX,77.38,clear sky,21.6,-98.9667,Sierra Bugambilias
517,Muroto,JP,83.52,overcast clouds,33.2833,134.15,Oota Ryokan
521,Bodden Town,KY,82.99,thunderstorm,19.2833,-81.25,Will T Place
523,Puerto Ayacucho,VE,80.8,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
525,Tebingtinggi,ID,77.07,broken clouds,3.3285,99.1625,Hotel Malibou tebing tinggi
526,Puerto Boyaca,CO,78.21,overcast clouds,5.9758,-74.5885,hotel juanes
528,Waingapu,ID,76.51,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
529,Miri,MY,75.34,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
530,Poso,ID,76.66,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
531,Xinyu,CN,84.87,broken clouds,27.8043,114.9334,Xinyu Beihu Hotel
535,Eyl,SO,84.67,overcast clouds,7.9803,49.8164,Amiin Hotel
537,Kalabo,ZM,89.82,clear sky,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
539,Sarangani,PH,79.77,overcast clouds,5.4033,125.4636,JVL Inn and Cafeteria
544,Fukue,JP,83.25,overcast clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
545,Hesla,IN,80.19,broken clouds,24.0667,85.8833,Chetlal Residence
546,Kailua,US,78.78,broken clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
547,Hambantota,LK,84.54,few clouds,6.1241,81.1185,Bungalow 63
548,Scarborough,GB,78.33,scattered clouds,54.2797,-0.4044,The Grand Hotel Scarborough
551,Labuhan,ID,79.45,broken clouds,-6.8844,112.2051,DoubleFAG
555,Guipavas,FR,80.65,few clouds,48.4352,-4.3972,Brit Hotel Brest Le Relecq-Kerhuon
556,Berbera,SO,89.83,broken clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
558,Cabatuan,PH,76.55,overcast clouds,10.8794,122.486,MVC Transient Room
559,Ara,IN,87.69,overcast clouds,25.5667,84.6667,Hotel The Regal- Arrah
560,Suksun,RU,78.6,broken clouds,57.1431,57.3949,Island Relax
565,Lazaro Cardenas,MX,79.29,broken clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
566,Aberystwyth,GB,80.71,scattered clouds,52.4155,-4.0829,Aberystwyth Park Lodge Hotel
567,Shingu,JP,79.25,overcast clouds,33.7333,135.9833,Shingu UI Hotel
569,Nurlat,RU,82.71,overcast clouds,54.4277,50.8051,Gostinitsa Zhiguli
570,Stillwater,US,80.87,clear sky,36.1156,-97.0584,Hampton Inn & Suites Stillwater
571,Da Nang,VN,78.78,heavy intensity rain,16.0678,108.2208,Grand Mercure Danang
573,Meiktila,MM,76.08,clear sky,20.8667,95.8667,The Floral Breeze Wunzin Hotel
577,Aguimes,ES,76.66,few clouds,27.9054,-15.4461,Hotel Villa de Aguimes
578,Kochubey,RU,87.06,few clouds,44.3861,46.5825,Europa
582,La Romana,DO,88.7,few clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
583,Shigony,RU,80.83,overcast clouds,53.3875,48.6777,Baza Otdykha Zarya
584,Fethiye,TR,87.67,few clouds,36.6217,29.1164,Club & Hotel Letoonia
586,Mahuva,IN,82.81,overcast clouds,21.0914,71.7622,Hotel Blue Diamond.
587,Bubaque,GW,80.31,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
590,Ejido,VE,79.18,scattered clouds,8.5514,-71.2375,Bora Bora Nails & Spa C.A.
593,Havre,FR,86.34,clear sky,49.5833,0.3333,gite bois jourdain
594,Black River,JM,88.41,overcast clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
597,Itoman,JP,84.58,clear sky,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
601,Palma Di Montechiaro,IT,83.84,clear sky,37.1926,13.765,B&B Manca Residence
606,Melfi,IT,82.96,broken clouds,40.9965,15.6514,HOTEL TERME DI RAPOLLA
610,Nandyal,IN,79.47,overcast clouds,15.4833,78.4833,Hotel Shobha
611,Kenitra,MA,79.56,clear sky,34.261,-6.5802,Bienvenue chez vous
614,Champerico,GT,79.34,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
615,Den Helder,NL,79.02,broken clouds,52.9599,4.7593,Hotel Den Helder
616,Fort-Shevchenko,KZ,79.39,broken clouds,44.5086,50.263,Oasis hotel Bautino
617,Pahrump,US,83.44,broken clouds,36.2083,-115.9839,Best Western Pahrump Oasis
619,Manicore,BR,85.95,clear sky,-5.8092,-61.3003,Hotel Durval
621,Malakal,SS,78.26,light rain,9.5334,31.6605,Nile Palace Hotel
622,Trairi,BR,86.74,clear sky,-3.2778,-39.2689,janelas do mar
623,Rosetta,EG,82.2,clear sky,31.4044,30.4164,Green Valley
624,Singaraja,ID,78.62,scattered clouds,-8.112,115.0882,Puri Bagus Lovina Resort
625,Khandbari,NP,75.04,broken clouds,27.3747,87.2039,Sainik Hotel And Lodge
628,Aberdeen,GB,77.54,broken clouds,57.1437,-2.0981,Premier Inn Aberdeen City Centre hotel
633,Cazones,MX,82.2,broken clouds,20.7167,-97.3167,Hotel paraíso
651,La Asuncion,VE,87.53,scattered clouds,11.0333,-63.8628,Colinas de Matasiete
652,San Blas,MX,76.89,overcast clouds,21.5167,-105.2667,Hotel Posada del Rey
655,Olinda,BR,82.13,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
657,Lakatoro,VU,76.8,scattered clouds,-16.0999,167.4164,Lakatoro Palm Lodge
661,Takoradi,GH,77.14,overcast clouds,4.8845,-1.7554,Raybow International Hotel
667,Lanzhou,CN,83.35,overcast clouds,36.0564,103.7922,Lanzhou Amdo Xiangbala Hotel
669,Tarakan,ID,78.3,overcast clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
670,Coahuayana,MX,81.39,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
674,Sabzevar,IR,88.88,scattered clouds,36.2126,57.6819,پزشکی قانونی سبزوار
675,Ishigaki,JP,82.53,few clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
678,Koson,UZ,82.72,few clouds,39.0375,65.585,Hakimov Alisherning uyi
681,Hurzuf,UA,82.56,broken clouds,44.55,34.2833,Krymskaya Volna.
682,Puerto Del Rosario,ES,78.55,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
684,Harper,LR,78.67,scattered clouds,4.375,-7.7169,Screensaver
