City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Urucara,BR,2022-08-07 20:50:41,-2.5364,-57.76,91.42,44,10,2.95
1,Port Elizabeth,ZA,2022-08-07 20:50:41,-33.918,25.5701,61.32,99,100,12.66
2,Kushiro,JP,2022-08-07 20:50:41,42.975,144.3747,68.0,99,100,9.51
3,Yellowknife,CA,2022-08-07 20:46:03,62.456,-114.3525,63.12,67,75,5.75
4,Albany,US,2022-08-07 20:50:42,42.6001,-73.9662,92.26,59,68,1.01
5,Grindavik,IS,2022-08-07 20:50:42,63.8424,-22.4338,52.27,87,40,16.11
6,Carnarvon,AU,2022-08-07 20:50:43,-24.8667,113.6333,62.08,77,0,11.7
7,Bredasdorp,ZA,2022-08-07 20:50:43,-34.5322,20.0403,53.42,95,13,5.01
8,Rikitea,PF,2022-08-07 20:50:43,-23.1203,-134.9692,72.48,67,100,32.46
9,Kapaa,US,2022-08-07 20:50:43,22.0752,-159.319,82.72,76,100,11.5
10,East London,ZA,2022-08-07 20:50:15,-33.0153,27.9116,66.92,87,100,23.2
11,Atuona,PF,2022-08-07 20:50:44,-9.8,-139.0333,76.91,70,93,17.83
12,Hilo,US,2022-08-07 20:50:44,19.7297,-155.09,88.29,73,100,5.99
13,Mataura,NZ,2022-08-07 20:50:45,-46.1927,168.8643,33.48,85,10,6.38
14,Egvekinot,RU,2022-08-07 20:50:10,66.3167,-179.1667,37.11,43,48,14.07
15,Luganville,VU,2022-08-07 20:50:45,-15.5333,167.1667,79.54,78,6,2.21
16,Mehamn,NO,2022-08-07 20:50:45,71.0357,27.8492,48.15,93,75,11.5
17,Bandarbeyla,SO,2022-08-07 20:50:46,9.4942,50.8122,75.61,80,8,32.84
18,Punta Arenas,CL,2022-08-07 20:50:46,-53.15,-70.9167,39.31,75,20,12.66
19,Ambon,ID,2022-08-07 20:50:46,-3.6954,128.1814,75.24,16,40,3.44
20,Hecun,CN,2022-08-07 20:50:47,36.5333,114.1111,81.14,88,92,3.71
21,Hermanus,ZA,2022-08-07 20:50:47,-34.4187,19.2345,50.81,84,71,2.82
22,Aden,YE,2022-08-07 20:50:05,12.7794,45.0367,85.6,75,85,15.03
23,Itarema,BR,2022-08-07 20:50:47,-2.9248,-39.9167,78.53,80,55,18.45
24,Weligama,LK,2022-08-07 20:50:48,5.9667,80.4167,77.4,86,100,12.08
25,Hobart,AU,2022-08-07 20:48:05,-42.8794,147.3294,35.26,95,20,4.61
26,Ushuaia,AR,2022-08-07 20:48:52,-54.8,-68.3,40.66,56,0,5.75
27,Provideniya,RU,2022-08-07 20:50:48,64.3833,-173.3,44.71,81,100,15.99
28,Hamilton,US,2022-08-07 20:50:48,39.1834,-84.5333,90.37,69,75,9.22
29,Bitung,ID,2022-08-07 20:49:25,1.4451,125.1824,74.25,83,100,3.11
30,Tarakan,ID,2022-08-07 20:50:49,3.3,117.6333,78.46,78,100,5.17
31,Port Alfred,ZA,2022-08-07 20:50:49,-33.5906,26.891,61.18,97,100,4.0
32,Kedougou,SN,2022-08-07 20:50:50,12.5579,-12.1743,76.6,94,100,2.15
33,Poum,NC,2022-08-07 20:50:50,-20.2333,164.0167,74.62,83,0,11.65
34,Dondukovskaya,RU,2022-08-07 20:50:50,44.8819,40.3627,68.18,68,0,7.63
35,Kununurra,AU,2022-08-07 20:50:51,-15.7667,128.7333,67.98,77,75,3.44
36,Portland,US,2022-08-07 20:46:59,45.5234,-122.6762,99.86,30,0,5.01
37,Dunedin,NZ,2022-08-07 20:50:51,-45.8742,170.5036,41.81,51,86,5.99
38,Cabo San Lucas,MX,2022-08-07 20:50:52,22.8909,-109.9124,91.18,69,98,1.99
39,Alta Floresta,BR,2022-08-07 20:50:52,-9.8756,-56.0861,87.62,58,40,4.61
40,Tuatapere,NZ,2022-08-07 20:50:52,-46.1333,167.6833,35.55,83,31,9.55
41,Akdepe,TM,2022-08-07 20:50:52,42.0551,59.3788,75.29,38,4,8.95
42,Booue,GA,2022-08-07 20:50:53,-0.0921,11.9385,78.04,63,58,2.84
43,Grosseto,IT,2022-08-07 20:50:53,42.8333,11.25,80.29,69,0,4.61
44,Kuremaa,EE,2022-08-07 20:51:54,58.7353,26.5383,59.76,86,85,4.32
45,Thompson,CA,2022-08-07 20:48:47,55.7435,-97.8558,75.36,38,75,19.57
46,Faanui,PF,2022-08-07 20:51:54,-16.4833,-151.75,76.98,71,78,25.03
47,Bandiagara,ML,2022-08-07 20:51:54,14.3501,-3.6104,81.73,57,54,12.21
48,Tasiilaq,GL,2022-08-07 20:51:55,65.6145,-37.6368,41.22,95,100,7.78
49,Kodiak,US,2022-08-07 20:51:55,57.79,-152.4072,60.31,51,0,4.61
50,Vila,PT,2022-08-07 20:51:55,42.0304,-8.1588,66.7,75,3,1.72
51,Nadym,RU,2022-08-07 20:50:07,65.5333,72.5167,69.84,63,73,12.59
52,Esna,EG,2022-08-07 20:51:56,25.2934,32.554,91.42,20,14,15.39
53,Chinsali,ZM,2022-08-07 20:51:56,-10.5414,32.0816,56.53,55,0,5.41
54,Bud,US,2022-08-07 20:51:56,39.447,-86.1758,92.93,65,25,8.14
55,Kahului,US,2022-08-07 20:51:56,20.8947,-156.47,87.82,45,20,14.0
56,Vaini,TO,2022-08-07 20:51:57,-21.2,-175.2,77.16,88,20,6.91
57,Taloqan,AF,2022-08-07 20:51:57,36.7361,69.5345,76.35,24,0,4.85
58,Palmerston,AU,2022-08-07 20:51:58,-12.486,130.9833,75.18,89,0,0.0
59,Chokurdakh,RU,2022-08-07 20:51:58,70.6333,147.9167,47.93,51,100,13.87
60,Yenagoa,NG,2022-08-07 20:51:58,4.9247,6.2642,75.02,89,57,4.47
61,Arraial Do Cabo,BR,2022-08-07 20:51:59,-22.9661,-42.0278,73.36,83,100,9.22
62,Odienne,CI,2022-08-07 20:51:59,9.51,-7.5692,72.09,91,38,1.88
63,Kenai,US,2022-08-07 20:48:44,60.5544,-151.2583,60.89,67,0,17.27
64,Lorengau,PG,2022-08-07 20:51:59,-2.0226,147.2712,81.12,76,93,7.81
65,Lagoa,PT,2022-08-07 20:49:02,39.05,-27.9833,73.56,83,15,18.16
66,Alofi,NU,2022-08-07 20:49:58,-19.0595,-169.9187,78.69,73,40,11.5
67,Namie,JP,2022-08-07 20:52:00,37.4833,141.0,78.71,95,44,1.54
68,College,US,2022-08-07 20:52:00,64.8569,-147.8028,56.07,74,75,8.05
69,Cherskiy,RU,2022-08-07 20:52:00,68.75,161.3,41.88,65,93,2.46
70,Gramoteino,RU,2022-08-07 20:52:01,54.5368,86.3839,55.99,81,31,1.54
71,Edson,CA,2022-08-07 20:47:15,53.5835,-116.4356,78.94,31,20,8.05
72,Santa Helena,BR,2022-08-07 20:52:01,-2.2311,-45.3,80.55,69,24,4.72
73,Palmer,US,2022-08-07 20:52:01,42.1584,-72.3287,93.61,53,75,17.27
74,Idritsa,RU,2022-08-07 20:52:02,56.3316,28.8988,55.17,71,48,2.39
75,Victoria,HK,2022-08-07 20:52:02,22.2855,114.1577,84.38,88,97,8.99
76,Kingman,US,2022-08-07 20:52:03,35.1894,-114.053,98.26,17,25,4.0
77,Port Hardy,CA,2022-08-07 20:52:03,50.6996,-127.4199,62.6,88,40,2.3
78,Chicama,PE,2022-08-07 20:52:04,-7.8447,-79.1469,61.34,64,43,9.66
79,Jamestown,US,2022-08-07 20:50:42,42.097,-79.2353,87.19,48,0,10.36
80,Vestmanna,FO,2022-08-07 20:47:49,62.1564,-7.1664,52.72,94,100,12.66
81,Kaitangata,NZ,2022-08-07 20:52:04,-46.2817,169.8464,38.57,66,94,10.51
82,Arlit,NE,2022-08-07 20:52:05,18.7369,7.3853,102.13,17,100,7.27
83,Butaritari,KI,2022-08-07 20:52:05,3.0707,172.7902,82.15,71,100,15.93
84,Sobolevo,RU,2022-08-07 20:52:06,54.4299,31.8996,53.24,95,4,6.46
85,Ribeira Grande,PT,2022-08-07 20:52:06,38.5167,-28.7,73.8,94,75,11.5
86,Tawang,IN,2022-08-07 20:52:06,27.5833,91.8667,55.51,91,42,5.19
87,Nanortalik,GL,2022-08-07 20:52:07,60.1432,-45.2371,45.25,81,6,9.24
88,Sekoma,BW,2022-08-07 20:52:07,-24.4,23.8833,66.65,26,6,5.53
89,Kulhudhuffushi,MV,2022-08-07 20:52:08,6.6221,73.07,80.1,83,100,18.28
90,Bethel,US,2022-08-07 20:50:56,41.3712,-73.414,92.35,63,0,18.41
91,Dikson,RU,2022-08-07 20:53:08,73.5069,80.5464,42.1,100,100,9.44
92,Taree,AU,2022-08-07 20:53:08,-31.9,152.4667,50.11,84,65,7.52
93,Damara,CF,2022-08-07 20:53:09,4.9608,18.7035,68.88,98,100,1.25
94,Lebu,CL,2022-08-07 20:53:09,-37.6167,-73.65,47.1,85,100,9.51
95,Jackson,US,2022-08-07 20:53:09,42.4165,-122.8345,98.02,25,0,3.0
96,Hvide Sande,DK,2022-08-07 20:53:10,56.0045,8.1294,57.09,82,23,9.44
97,Hami,CN,2022-08-07 20:53:10,42.8,93.45,84.04,24,39,11.59
98,Moranbah,AU,2022-08-07 20:53:10,-22.0016,148.0466,51.96,50,0,11.54
99,Tornio,FI,2022-08-07 20:53:11,65.8481,24.1466,53.62,75,65,7.78
100,Asau,RO,2022-08-07 20:53:11,46.4333,26.4,63.52,91,0,4.36
101,Middletown,US,2022-08-07 20:53:11,39.5151,-84.3983,90.81,65,40,48.0
102,Namatanai,PG,2022-08-07 20:53:11,-3.6667,152.4333,78.76,81,95,6.44
103,Pisco,PE,2022-08-07 20:53:12,-13.7,-76.2167,66.25,68,20,13.8
104,Saint-Philippe,RE,2022-08-07 20:53:12,-21.3585,55.7679,67.59,81,21,4.43
105,Sitka,US,2022-08-07 20:53:12,57.0531,-135.33,57.09,82,100,8.05
106,Avarua,CK,2022-08-07 20:53:13,-21.2078,-159.775,75.25,57,40,20.71
107,Leshukonskoye,RU,2022-08-07 20:51:04,64.8989,45.7622,59.58,86,100,3.8
108,Khatanga,RU,2022-08-07 20:53:13,71.9667,102.5,51.22,81,64,7.25
109,Cape Town,ZA,2022-08-07 20:50:48,-33.9258,18.4232,56.88,86,20,8.05
110,Grand Gaube,MU,2022-08-07 20:50:05,-20.0064,57.6608,66.6,78,8,3.0
111,Airai,TL,2022-08-07 20:53:14,-8.9266,125.4092,57.34,58,9,2.95
112,Lodwar,KE,2022-08-07 20:53:14,3.1191,35.5973,86.65,37,100,12.97
113,Leningradskiy,RU,2022-08-07 20:53:15,69.3833,178.4167,32.16,96,100,20.24
114,Mahebourg,MU,2022-08-07 20:53:15,-20.4081,57.7,66.49,94,75,3.44
115,Joshimath,IN,2022-08-07 20:53:15,30.5667,79.5667,70.63,82,100,2.93
116,Shahrud,IR,2022-08-07 20:53:16,36.4182,54.9763,76.3,56,9,6.08
117,Hithadhoo,MV,2022-08-07 20:52:09,-0.6,73.0833,81.82,70,100,4.43
118,Agadez,NE,2022-08-07 20:53:16,19.75,10.25,97.27,14,100,2.62
119,Maragogi,BR,2022-08-07 20:53:16,-9.0122,-35.2225,74.75,73,22,9.53
120,Scarborough,GB,2022-08-07 20:49:11,54.2797,-0.4044,63.97,80,41,1.99
121,Bathsheba,BB,2022-08-07 20:53:17,13.2167,-59.5167,84.81,92,75,19.57
122,Mamontovo,RU,2022-08-07 20:53:17,52.7055,81.6244,64.72,50,56,4.0
123,Mount Darwin,ZW,2022-08-07 20:53:17,-16.7725,31.5838,56.68,47,0,2.19
124,Surgut,RU,2022-08-07 20:53:18,61.25,73.4167,55.58,88,0,2.24
125,Gimli,CA,2022-08-07 20:53:18,50.6336,-96.9907,70.7,48,64,4.88
126,Anadyr,RU,2022-08-07 20:53:19,64.75,177.4833,45.1,56,20,22.37
127,Kamenka,RU,2022-08-07 20:53:19,51.3223,42.7678,69.17,46,14,8.34
128,Ocampo,MX,2022-08-07 20:53:19,21.65,-101.5,77.14,29,82,16.71
129,Chuy,UY,2022-08-07 20:53:19,-33.6971,-53.4616,48.92,83,6,9.28
130,Lyuban,BY,2022-08-07 20:53:20,52.7985,28.0048,55.49,76,6,6.24
131,Oranjestad,AW,2022-08-07 20:53:20,12.524,-70.027,81.25,84,6,18.23
132,Khakhea,BW,2022-08-07 20:53:20,-24.6895,23.494,70.3,23,0,9.06
133,New Norfolk,AU,2022-08-07 20:53:21,-42.7826,147.0587,34.92,87,13,2.59
134,Kropotkin,RU,2022-08-07 20:49:41,45.4375,40.5756,70.83,58,2,5.77
135,Qaanaaq,GL,2022-08-07 20:53:21,77.484,-69.3632,44.91,53,5,4.9
136,Aklavik,CA,2022-08-07 20:53:21,68.2191,-135.0107,49.87,66,98,3.09
137,Karratha,AU,2022-08-07 20:53:22,-20.7377,116.8463,63.59,51,0,8.68
138,Tolaga Bay,NZ,2022-08-07 20:54:22,-38.3667,178.3,52.61,93,100,7.96
139,Bluff,NZ,2022-08-07 20:54:22,-46.6,168.3333,33.8,64,45,19.35
140,Oksfjord,NO,2022-08-07 20:54:23,70.2396,22.3479,50.18,89,100,8.81
141,Plettenberg Bay,ZA,2022-08-07 20:52:56,-34.0527,23.3716,58.06,83,25,9.73
142,Ibra,OM,2022-08-07 20:54:23,22.6906,58.5334,87.62,49,19,4.52
143,Port Lincoln,AU,2022-08-07 20:54:23,-34.7333,135.8667,47.64,76,1,7.14
144,Fairbanks,US,2022-08-07 20:50:02,64.8378,-147.7164,56.08,74,75,8.05
145,Saskylakh,RU,2022-08-07 20:54:24,71.9167,114.0833,48.25,70,100,3.83
146,Mantua,IT,2022-08-07 20:54:24,45.1667,10.7833,79.84,84,40,5.88
147,Nikolskoye,RU,2022-08-07 20:54:25,59.7035,30.7861,57.09,79,11,3.65
148,Chunskiy,RU,2022-08-07 20:54:25,56.0815,99.6342,48.43,85,47,2.15
149,Araouane,ML,2022-08-07 20:53:39,18.9048,-3.5265,102.99,15,9,5.7
150,Mineiros,BR,2022-08-07 20:54:26,-17.5694,-52.5511,84.81,24,40,3.49
151,Horsham,GB,2022-08-07 20:54:26,51.064,-0.3272,72.73,57,0,6.91
152,Salalah,OM,2022-08-07 20:54:26,17.0151,54.0924,76.3,94,95,7.09
153,Gunjur,GM,2022-08-07 20:54:27,13.2019,-16.7339,77.07,100,75,0.0
154,Gafanha Da Encarnacao,PT,2022-08-07 20:54:27,40.6181,-8.733,67.01,84,7,5.32
155,Akureyri,IS,2022-08-07 20:54:28,65.6835,-18.0878,57.13,77,40,6.91
156,Barrow,US,2022-08-07 20:53:46,71.2906,-156.7887,46.71,61,86,4.81
157,Skjervoy,NO,2022-08-07 20:54:28,70.0311,20.9714,50.0,82,100,16.58
158,Ornskoldsvik,SE,2022-08-07 20:54:28,63.2909,18.7153,50.95,76,20,5.75
159,Puerto Ayora,EC,2022-08-07 20:54:29,-0.7393,-90.3518,76.96,88,62,5.01
160,Okhotsk,RU,2022-08-07 20:54:29,59.3833,143.3,54.3,87,100,9.28
161,Lhokseumawe,ID,2022-08-07 20:54:29,5.1801,97.1507,77.18,83,71,3.51
162,Ilulissat,GL,2022-08-07 20:54:30,69.2167,-51.1,38.71,92,72,3.44
163,Anchorage,US,2022-08-07 20:54:30,61.2181,-149.9003,61.95,66,100,23.02
164,Busselton,AU,2022-08-07 20:54:31,-33.65,115.3333,57.33,75,100,21.47
165,Cisarua,ID,2022-08-07 20:54:31,-6.6527,106.471,66.79,93,7,2.73
166,Fortuna,US,2022-08-07 20:49:51,40.5982,-124.1573,72.93,74,100,8.01
167,Partizansk,RU,2022-08-07 20:54:31,43.1258,133.1339,72.39,99,99,1.21
168,Shimoda,JP,2022-08-07 20:54:32,34.6667,138.95,79.11,88,41,7.11
169,Tuktoyaktuk,CA,2022-08-07 20:54:32,69.4541,-133.0374,46.4,76,100,5.75
170,Norman Wells,CA,2022-08-07 20:54:33,65.282,-126.8329,66.24,52,75,8.05
171,Olafsvik,IS,2022-08-07 20:54:33,64.8945,-23.7142,51.44,83,100,14.12
172,Keti Bandar,PK,2022-08-07 20:54:33,24.1447,67.4497,81.97,91,100,12.57
173,Bayan,CN,2022-08-07 20:54:34,46.0833,127.4,58.46,96,1,6.2
174,Pyapon,MM,2022-08-07 20:54:34,16.2833,95.6833,75.33,96,100,6.33
175,Ponta Delgada,PT,2022-08-07 20:54:34,37.7333,-25.6667,72.32,88,40,5.75
176,Kortkeros,RU,2022-08-07 20:54:35,61.8106,51.5806,64.4,70,65,6.2
177,Manuk Mangkaw,PH,2022-08-07 20:54:35,4.8,119.85,81.18,78,97,7.29
178,Tiksi,RU,2022-08-07 20:54:35,71.6872,128.8694,46.22,96,100,3.89
179,Beloha,MG,2022-08-07 20:53:43,-25.1667,45.05,61.16,91,0,6.44
180,Novoagansk,RU,2022-08-07 20:54:36,61.9449,76.6625,57.33,74,93,0.34
181,La Asuncion,VE,2022-08-07 20:54:36,11.0333,-63.8628,91.13,55,1,12.66
182,Caravelas,BR,2022-08-07 20:54:37,-17.7125,-39.2481,73.94,79,0,9.62
183,Bilma,NE,2022-08-07 20:54:37,18.6853,12.9164,94.64,30,31,10.69
184,Jacareacanga,BR,2022-08-07 20:55:37,-6.2222,-57.7528,84.04,61,75,1.23
185,Balkhash,KZ,2022-08-07 20:55:38,46.844,74.9804,74.61,37,93,9.04
186,Deniliquin,AU,2022-08-07 20:55:38,-35.5333,144.9667,39.81,92,6,4.05
187,San Policarpo,PH,2022-08-07 20:55:38,12.1791,125.5072,75.6,86,100,2.82
188,Kasganj,IN,2022-08-07 20:55:38,27.8167,78.65,80.96,81,98,4.7
189,Awjilah,LY,2022-08-07 20:55:38,29.1081,21.2869,81.97,50,0,14.58
190,Nizhniy Tsasuchey,RU,2022-08-07 20:55:39,50.5167,115.1333,48.65,74,2,10.36
191,Ambilobe,MG,2022-08-07 20:55:39,-13.2,49.05,63.34,83,33,3.76
192,Cockburn Town,TC,2022-08-07 20:50:52,21.4612,-71.1419,85.96,74,75,13.8
193,Paita,PE,2022-08-07 20:55:40,-5.0892,-81.1144,67.23,74,5,19.84
194,Puerto Madryn,AR,2022-08-07 20:55:40,-42.7692,-65.0385,44.2,69,100,9.73
195,Gravdal,NO,2022-08-07 20:55:40,68.1214,13.5031,49.89,100,75,6.91
